cargo.exe :    Compiling proc-macro2 v1.0.107
At C:\Users\admin000\cardboardplusplus\agentize\harness\verify.ps1:196 char:5
+     & cargo build --release --manifest-path (Join-Path $sandbox 'Carg ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.107:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling crc32fast v1.5.0
   Compiling log v0.4.33
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling icu_properties_data v2.3.0
   Compiling windows-link v0.2.1
   Compiling num-traits v0.2.19
   Compiling icu_normalizer_data v2.3.0
   Compiling arrayvec v0.7.8
   Compiling icu_locale_fallback_data v2.3.0
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling writeable v0.6.4
   Compiling thiserror v2.0.20
   Compiling simd-adler32 v0.3.10
   Compiling icu_decimal_data v2.3.0
   Compiling litemap v0.8.3
   Compiling bitflags v2.13.1
   Compiling pulldown-cmark v0.13.4
   Compiling unicode-segmentation v1.13.3
   Compiling adler2 v2.0.1
   Compiling unicode-xid v0.2.6
   Compiling miniz_oxide v0.8.9
   Compiling crossbeam-utils v0.8.22
   Compiling convert_case v0.10.0
   Compiling cfg_aliases v0.2.2
   Compiling portable-atomic v1.15.0
   Compiling heck v0.5.0
   Compiling crossbeam-epoch v0.9.20
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.17.1
   Compiling flate2 v1.1.9
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling synstructure v0.13.2
   Compiling critical-section v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-deque v0.8.7
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
